,Name,Url,Race
0,adanel.,http://lotr.wikia.com//wiki/Adanel,Human
1,adrahil.,http://lotr.wikia.com//wiki/Adrahil_I,Human
2,adrahil.,http://lotr.wikia.com//wiki/Adrahil_II,Human
3,aegnor.,http://lotr.wikia.com//wiki/Aegnor,Elf
4,aerin.,http://lotr.wikia.com//wiki/Aerin,Human
5,aglahad.,http://lotr.wikia.com//wiki/Aglahad,Human
6,ailinel.,http://lotr.wikia.com//wiki/Ailinel,Human
7,aldamir.,http://lotr.wikia.com//wiki/Aldamir,Human
8,aldor.,http://lotr.wikia.com//wiki/Aldor,Human
9,algund.,http://lotr.wikia.com//wiki/Algund,Human
10,almarian.,http://lotr.wikia.com//wiki/Almarian,Human
11,almiel.,http://lotr.wikia.com//wiki/Almiel,Human
12,alphros.,http://lotr.wikia.com//wiki/Alphros,Human
13,amandil.,http://lotr.wikia.com//wiki/Amandil,Human
14,amarië.,http://lotr.wikia.com//wiki/Amari%C3%AB,Elf
15,amdír.,http://lotr.wikia.com//wiki/Amd%C3%ADr,Elf
16,amlaith.,http://lotr.wikia.com//wiki/Amlaith,Human
17,amras.,http://lotr.wikia.com//wiki/Amras,Elf
18,amrod.,http://lotr.wikia.com//wiki/Amrod,Elf
19,amroth.,http://lotr.wikia.com//wiki/Amroth,Elf
20,amrothos.,http://lotr.wikia.com//wiki/Amrothos,Human
21,anairë.,http://lotr.wikia.com//wiki/Anair%C3%AB,Elf
22,anardil.,http://lotr.wikia.com//wiki/Anardil,Human
23,anborn.,http://lotr.wikia.com//wiki/Anborn,Human
24,andreth.,http://lotr.wikia.com//wiki/Andreth,Human
25,andróg.,http://lotr.wikia.com//wiki/Andr%C3%B3g,Human
26,angamaitë.,http://lotr.wikia.com//wiki/Angamait%C3%AB,Human
27,angbor.,http://lotr.wikia.com//wiki/Angbor,Human
28,angelimir.,http://lotr.wikia.com//wiki/Angelimir,Human
29,angrod.,http://lotr.wikia.com//wiki/Angrod,Elf
30,annael.,http://lotr.wikia.com//wiki/Annael,Elf
31,anárion.,http://lotr.wikia.com//wiki/An%C3%A1rion,Human
32,ar-adûnakhôr.,http://lotr.wikia.com//wiki/Ar-Ad%C3%BBnakh%C3%B4r,Human
33,ar-gimilzôr.,http://lotr.wikia.com//wiki/Ar-Gimilz%C3%B4r,Human
34,ar-pharazôn.,http://lotr.wikia.com//wiki/Ar-Pharaz%C3%B4n,Human
35,ar-sakalthôr.,http://lotr.wikia.com//wiki/Ar-Sakalth%C3%B4r,Human
36,ar-zimrathôn.,http://lotr.wikia.com//wiki/Ar-Zimrath%C3%B4n,Human
37,arador.,http://lotr.wikia.com//wiki/Arador,Human
38,araglas.,http://lotr.wikia.com//wiki/Araglas,Human
39,aragorn.,http://lotr.wikia.com//wiki/Aragorn_I,Human
40,aragorn.,http://lotr.wikia.com//wiki/Aragorn_II_Elessar,Human
41,aragost.,http://lotr.wikia.com//wiki/Aragost,Human
42,arahad.,http://lotr.wikia.com//wiki/Arahad_I,Human
43,arahad.,http://lotr.wikia.com//wiki/Arahad_II,Human
44,arahael.,http://lotr.wikia.com//wiki/Arahael,Human
45,aranarth.,http://lotr.wikia.com//wiki/Aranarth,Human
46,arantar.,http://lotr.wikia.com//wiki/Arantar,Human
